Tue Aug  1 09:41:48 2023    stats.prof

         22809739 function calls (22427429 primitive calls) in 30.930 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
2104/1458    0.014    0.000    2.694    0.002 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\lowering.py:457(lower_inst)
 1012/729    0.004    0.000    2.629    0.004 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\lowering.py:665(lower_assign)
  522/402    0.002    0.000    2.607    0.006 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\lowering.py:1185(lower_expr)
        1    0.414    0.414    2.419    2.419 c:\Users\Sahas\OneDrive\Documents\Cornell Semester 2\Nd LSCO\Modelling\Python code\boltzmann_transport_git\boltzmann_transport\conductivity.py:20(createAMatrix)
  1643208    2.351    0.000    2.351    0.000 c:\Users\Sahas\OneDrive\Documents\Cornell Semester 2\Nd LSCO\Modelling\Python code\boltzmann_transport_git\boltzmann_transport\dispersion.py:11(cross)
532422/473120    0.640    0.000    2.230    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
        1    0.000    0.000    1.954    1.954 c:\Users\Sahas\OneDrive\Documents\Cornell Semester 2\Nd LSCO\Modelling\Python code\boltzmann_transport_git\boltzmann_transport\orbitcreation.py:53(solveforpoints)
        2    0.000    0.000    1.953    0.977 c:\Users\Sahas\OneDrive\Documents\Cornell Semester 2\Nd LSCO\Modelling\Python code\boltzmann_transport_git\boltzmann_transport\orbitcreation.py:85(<listcomp>)
      402    0.002    0.000    1.953    0.005 c:\Users\Sahas\OneDrive\Documents\Cornell Semester 2\Nd LSCO\Modelling\Python code\boltzmann_transport_git\boltzmann_transport\orbitcreation.py:66(getpoint)
      402    0.001    0.000    1.950    0.005 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\optimize\_minpack_py.py:48(fsolve)
      402    0.004    0.000    1.949    0.005 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\optimize\_minpack_py.py:184(_root_hybr)
     5768    0.035    0.000    1.931    0.000 c:\Users\Sahas\OneDrive\Documents\Cornell Semester 2\Nd LSCO\Modelling\Python code\boltzmann_transport_git\boltzmann_transport\orbitcreation.py:70(energyAlongPhi)
      402    0.001    0.000    1.894    0.005 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\optimize\_minpack_py.py:24(_check_func)
  321/301    0.012    0.000    1.718    0.006 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\lowering.py:741(lower_binop)
    68581    1.250    0.000    1.694    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\integrate\_ivp\ivp.py:130(find_active_events)
      312    0.024    0.000    1.679    0.005 c:\Users\Sahas\OneDrive\Documents\Cornell Semester 2\Nd LSCO\Modelling\Python code\boltzmann_transport_git\boltzmann_transport\orbitcreation.py:143(binaryfindintersection)
    19344    0.045    0.000    1.627    0.000 c:\Users\Sahas\OneDrive\Documents\Cornell Semester 2\Nd LSCO\Modelling\Python code\boltzmann_transport_git\boltzmann_transport\orbitcreation.py:151(extendedinterpolatedcurve)
     3373    0.027    0.000    1.608    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\errors.py:301(_markup)
     3345    0.003    0.000    1.595    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\errors.py:316(errmsg)
    19344    0.038    0.000    1.582    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\interpolate\_polyint.py:58(__call__)
     3373    0.004    0.000    1.557    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\errors.py:224(__init__)
     3373    0.011    0.000    1.553    0.000 C:\Users\Sahas\AppData\Roaming\Python\Python311\site-packages\colorama\initialise.py:37(init)
     6746    0.017    0.000    1.542    0.000 C:\Users\Sahas\AppData\Roaming\Python\Python311\site-packages\colorama\initialise.py:111(wrap_stream)
     6746    0.057    0.000    1.522    0.000 C:\Users\Sahas\AppData\Roaming\Python\Python311\site-packages\colorama\ansitowin32.py:81(__init__)
  1796668    1.490    0.000    1.490    0.000 c:\Users\Sahas\OneDrive\Documents\Cornell Semester 2\Nd LSCO\Modelling\Python code\boltzmann_transport_git\boltzmann_transport\dispersion.py:19(dot)
  1005085    1.210    0.000    1.470    0.000 c:\Users\Sahas\OneDrive\Documents\Cornell Semester 2\Nd LSCO\Modelling\Python code\boltzmann_transport_git\boltzmann_transport\dispersion.py:24(norm)
    19/18    0.000    0.000    1.403    0.078 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\base.py:844(compile_subroutine)
      5/4    0.000    0.000    1.402    0.351 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\base.py:806(_compile_subroutine_no_cache)
      5/4    0.000    0.000    1.360    0.340 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\compiler.py:809(compile_internal)
    68581    0.064    0.000    1.285    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\integrate\_ivp\base.py:192(dense_output)
    19344    0.121    0.000    1.278    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\interpolate\_interpolate.py:745(_evaluate)
    68581    0.302    0.000    1.221    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\integrate\_ivp\lsoda.py:167(_dense_output_impl)
        1    0.000    0.000    1.102    1.102 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\np\ufunc\array_exprs.py:354(_lower_array_expr)
       18    0.000    0.000    1.083    0.060 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\base.py:873(compile_internal)
     6746    0.048    0.000    1.073    0.000 C:\Users\Sahas\AppData\Roaming\Python\Python311\site-packages\colorama\winterm.py:178(enable_vt_processing)
       82    0.161    0.002    1.063    0.013 c:\Users\Sahas\OneDrive\Documents\Cornell Semester 2\Nd LSCO\Modelling\Python code\boltzmann_transport_git\boltzmann_transport\orbitcreation.py:174(<listcomp>)
        1    0.342    0.342    1.058    1.058 c:\Users\Sahas\OneDrive\Documents\Cornell Semester 2\Nd LSCO\Modelling\Python code\boltzmann_transport_git\boltzmann_transport\conductivity.py:92(createAlpha)
1433/1429    0.046    0.000    1.055    0.001 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\types\functions.py:281(get_call_type)
      752    0.004    0.000    1.029    0.001 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\typeinfer.py:699(__call__)
    19344    0.341    0.000    0.930    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\interpolate\_interpolate.py:676(_call_linear)
   370160    0.298    0.000    0.923    0.000 c:\Users\Sahas\OneDrive\Documents\Cornell Semester 2\Nd LSCO\Modelling\Python code\boltzmann_transport_git\boltzmann_transport\orbitcreation.py:137(planeequation)
     1934    0.008    0.000    0.889    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\typing\context.py:374(resolve_value_type)
    60831    0.077    0.000    0.874    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\integrate\_ivp\base.py:235(__call__)
     1942    0.010    0.000    0.864    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\typing\typeof.py:27(typeof)
  515/451    0.002    0.000    0.853    0.002 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\base.py:1186(__call__)
  515/451    0.001    0.000    0.849    0.002 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\base.py:1215(wrapper)
     1730    0.006    0.000    0.835    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\errors.py:508(__init__)
    60831    0.560    0.000    0.781    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\integrate\_ivp\lsoda.py:186(_call_impl)
        1    0.000    0.000    0.756    0.756 c:\Users\Sahas\OneDrive\Documents\Cornell Semester 2\Nd LSCO\Modelling\Python code\boltzmann_transport_git\boltzmann_transport\orbitcreation.py:294(createOrbitsEQS)
      153    0.188    0.001    0.756    0.005 c:\Users\Sahas\OneDrive\Documents\Cornell Semester 2\Nd LSCO\Modelling\Python code\boltzmann_transport_git\boltzmann_transport\orbitcreation.py:304(appendSingleOrbitEQS)
     1704    0.007    0.000    0.744    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\types\misc.py:61(literal)
     6553    0.564    0.000    0.702    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\llvmlite\binding\ffi.py:150(__call__)
5120/5114    0.012    0.000    0.685    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\typing\templates.py:349(apply)
       14    0.000    0.000    0.671    0.048 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\cpython\numbers.py:206(int_power_impl)
   528174    0.541    0.000    0.644    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\matrixlib\defmatrix.py:189(__getitem__)
     1298    0.004    0.000    0.619    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\lowering.py:1578(_lit_or_omitted)
       14    0.000    0.000    0.586    0.042 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\codegen.py:739(finalize)
   225718    0.227    0.000    0.581    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\core\fromnumeric.py:51(_wrapfunc)
    13492    0.077    0.000    0.579    0.000 C:\Users\Sahas\AppData\Roaming\Python\Python311\site-packages\colorama\win32.py:114(winapi_test)
28664/28565    0.028    0.000    0.568    0.000 {built-in method builtins.any}
    58686    0.052    0.000    0.567    0.000 <__array_function__ internals>:177(norm)
    75/50    0.000    0.000    0.565    0.011 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\codegen.py:565(_ensure_finalized)
    87925    0.105    0.000    0.540    0.000 <__array_function__ internals>:177(searchsorted)
        1    0.000    0.000    0.534    0.534 c:\Users\Sahas\OneDrive\Documents\Cornell Semester 2\Nd LSCO\Modelling\Python code\boltzmann_transport_git\boltzmann_transport\dispersion.py:38(__init__)
    13492    0.518    0.000    0.524    0.000 C:\Users\Sahas\AppData\Roaming\Python\Python311\site-packages\colorama\win32.py:170(GetConsoleMode)
      119    0.005    0.000    0.521    0.004 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\np\npyimpl.py:335(numpy_ufunc_kernel)
    68581    0.065    0.000    0.519    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\integrate\_ivp\ivp.py:610(<listcomp>)
        8    0.000    0.000    0.511    0.064 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\cpu.py:222(get_executable)
        8    0.000    0.000    0.510    0.064 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\codegen.py:975(get_pointer_to_function)
   144993    0.398    0.000    0.503    0.000 c:\Users\Sahas\OneDrive\Documents\Cornell Semester 2\Nd LSCO\Modelling\Python code\boltzmann_transport_git\boltzmann_transport\dispersion.py:81(<lambda>)
     1121    0.001    0.000    0.501    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\typeinfer.py:1473(resolve_value_type)
    26984    0.025    0.000    0.488    0.000 C:\Users\Sahas\AppData\Roaming\Python\Python311\site-packages\colorama\win32.py:115(<genexpr>)
2169235/2168755    0.390    0.000    0.467    0.000 {built-in method builtins.isinstance}
    13492    0.458    0.000    0.463    0.000 C:\Users\Sahas\AppData\Roaming\Python\Python311\site-packages\colorama\win32.py:108(_winapi_test)
    58686    0.267    0.000    0.463    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\linalg\linalg.py:2342(norm)
    69886    0.215    0.000    0.461    0.000 c:\Users\Sahas\OneDrive\Documents\Cornell Semester 2\Nd LSCO\Modelling\Python code\boltzmann_transport_git\boltzmann_transport\orbitcreation.py:251(event_fun)
    19344    0.014    0.000    0.448    0.000 {method 'clip' of 'numpy.ndarray' objects}
201378/30154    0.316    0.000    0.446    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\ir.py:317(_rec_list_vars)
      117    0.002    0.000    0.442    0.004 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\postproc.py:71(run)
    19344    0.059    0.000    0.434    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\core\_methods.py:127(_clip)
        1    0.000    0.000    0.420    0.420 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\np\npyimpl.py:229(_build_array)
    68581    0.132    0.000    0.410    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\integrate\_ivp\lsoda.py:180(__init__)
    68581    0.091    0.000    0.401    0.000 <__array_function__ internals>:177(reshape)
    24413    0.013    0.000    0.379    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\ir.py:350(list_vars)
     2224    0.023    0.000    0.377    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\typing\npydecl.py:97(generic)
    58533    0.055    0.000    0.373    0.000 <__array_function__ internals>:177(append)
     1968    0.008    0.000    0.368    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\typing\npydecl.py:201(generic)
   528174    0.367    0.000    0.367    0.000 c:\Users\Sahas\OneDrive\Documents\Cornell Semester 2\Nd LSCO\Modelling\Python code\boltzmann_transport_git\boltzmann_transport\dispersion.py:112(<listcomp>)
7702/3445    0.010    0.000    0.359    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\core\cache.py:67(wrapper)
  238/183    0.001    0.000    0.351    0.002 <frozen importlib._bootstrap>:1167(_find_and_load)
    87925    0.082    0.000    0.349    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\core\fromnumeric.py:1345(searchsorted)
   100/45    0.001    0.000    0.348    0.008 <frozen importlib._bootstrap>:1122(_find_and_load_unlocked)
       13    0.000    0.000    0.347    0.027 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\compiler.py:412(__init__)
  869/544    0.003    0.000    0.341    0.001 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\functools.py:981(__get__)
       14    0.000    0.000    0.336    0.024 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\codegen.py:781(_finalize_final_module)
    98/45    0.001    0.000    0.336    0.007 <frozen importlib._bootstrap>:666(_load_unlocked)
   243/57    0.000    0.000    0.335    0.006 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
   305/60    0.001    0.000    0.334    0.006 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\base.py:261(refresh)
    98/45    0.000    0.000    0.333    0.007 <frozen importlib._bootstrap_external>:934(exec_module)
    68898    0.082    0.000    0.332    0.000 <__array_function__ internals>:177(nonzero)
      130    0.042    0.000    0.330    0.003 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\analysis.py:23(compute_use_defs)
       13    0.000    0.000    0.314    0.024 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\lowering.py:29(__init__)
       13    0.000    0.000    0.311    0.024 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\lowering.py:357(init)
       13    0.005    0.000    0.311    0.024 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\lowering.py:373(_find_singly_assigned_variable)
   481009    0.297    0.000    0.297    0.000 {built-in method numpy.asarray}
       27    0.000    0.000    0.294    0.011 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\codegen.py:723(add_ir_module)
      117    0.000    0.000    0.288    0.002 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\postproc.py:42(usedefs)
  307/255    0.004    0.000    0.274    0.001 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\core\operations.py:52(__new__)
    38688    0.130    0.000    0.273    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\core\_methods.py:93(_clip_dep_is_scalar_nan)
    58533    0.055    0.000    0.273    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\lib\function_base.py:5444(append)
      305    0.006    0.000    0.271    0.001 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\cpu.py:60(load_additional_registries)
       14    0.000    0.000    0.270    0.019 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\codegen.py:996(_finalize_specific)
      376    0.001    0.000    0.265    0.001 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\pprint.py:57(pformat)
      376    0.001    0.000    0.263    0.001 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\pprint.py:156(pformat)
      958    0.067    0.000    0.262    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\lowering.py:404(<listcomp>)
       13    0.000    0.000    0.261    0.020 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\untyped_passes.py:79(run_pass)
       13    0.003    0.000    0.261    0.020 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\interpreter.py:1352(interpret)
10097/376    0.022    0.000    0.261    0.001 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\pprint.py:168(_format)
  1005085    0.260    0.000    0.260    0.000 {built-in method math.sqrt}
       13    0.001    0.000    0.258    0.020 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\typeinfer.py:1036(build_constraint)
     1085    0.001    0.000    0.257    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\typeinfer.py:1384(constrain_statement)
     1030    0.002    0.000    0.255    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\typeinfer.py:1453(typeof_assign)
    58849    0.054    0.000    0.253    0.000 <__array_function__ internals>:177(concatenate)
  519/252    0.001    0.000    0.251    0.001 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\core\decorators.py:99(binary_op_wrapper)
     2342    0.077    0.000    0.251    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\np\numpy_support.py:357(ufunc_find_matching_loop)
    16373    0.011    0.000    0.243    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\ir.py:598(list_vars)
       28    0.000    0.000    0.242    0.009 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\codegen.py:1058(wrapper)
      297    0.001    0.000    0.241    0.001 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\typing\templates.py:607(generic)
       14    0.000    0.000    0.241    0.017 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\llvmlite\binding\executionengine.py:87(finalize_object)
      297    0.001    0.000    0.238    0.001 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\typing\templates.py:698(_get_impl)
    68581    0.059    0.000    0.233    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\core\fromnumeric.py:198(reshape)
